// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa
// command took 16.24s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa
// command took 2.97s and exited with 0
// ***** Done, took 00:00:19 (19.31 sec)   *****
// Found 18 benchmarks:
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1716 1720 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.DirectBufferWrite(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MOLNHH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 162100.00 ns, 162.1000 us/op
OverheadJitting  1: 1 op, 219700.00 ns, 219.7000 us/op
WorkloadJitting  1: 1 op, 338925300.00 ns, 338.9253 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 158385100.00 ns, 158.3851 ms/op
WorkloadWarmup   2: 1 op, 144472000.00 ns, 144.4720 ms/op
WorkloadWarmup   3: 1 op, 143093000.00 ns, 143.0930 ms/op
WorkloadWarmup   4: 1 op, 146131000.00 ns, 146.1310 ms/op
WorkloadWarmup   5: 1 op, 142371300.00 ns, 142.3713 ms/op
WorkloadWarmup   6: 1 op, 145174800.00 ns, 145.1748 ms/op
WorkloadWarmup   7: 1 op, 142313300.00 ns, 142.3133 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 144389700.00 ns, 144.3897 ms/op
WorkloadActual   2: 1 op, 142023800.00 ns, 142.0238 ms/op
WorkloadActual   3: 1 op, 143798700.00 ns, 143.7987 ms/op
WorkloadActual   4: 1 op, 141897000.00 ns, 141.8970 ms/op
WorkloadActual   5: 1 op, 144029200.00 ns, 144.0292 ms/op
WorkloadActual   6: 1 op, 142174800.00 ns, 142.1748 ms/op
WorkloadActual   7: 1 op, 143671400.00 ns, 143.6714 ms/op
WorkloadActual   8: 1 op, 142112600.00 ns, 142.1126 ms/op
WorkloadActual   9: 1 op, 144010900.00 ns, 144.0109 ms/op
WorkloadActual  10: 1 op, 142521100.00 ns, 142.5211 ms/op
WorkloadActual  11: 1 op, 144122600.00 ns, 144.1226 ms/op
WorkloadActual  12: 1 op, 142593400.00 ns, 142.5934 ms/op
WorkloadActual  13: 1 op, 145012500.00 ns, 145.0125 ms/op
WorkloadActual  14: 1 op, 141677200.00 ns, 141.6772 ms/op
WorkloadActual  15: 1 op, 143908800.00 ns, 143.9088 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 144389500.00 ns, 144.3895 ms/op
WorkloadResult   2: 1 op, 142023600.00 ns, 142.0236 ms/op
WorkloadResult   3: 1 op, 143798500.00 ns, 143.7985 ms/op
WorkloadResult   4: 1 op, 141896800.00 ns, 141.8968 ms/op
WorkloadResult   5: 1 op, 144029000.00 ns, 144.0290 ms/op
WorkloadResult   6: 1 op, 142174600.00 ns, 142.1746 ms/op
WorkloadResult   7: 1 op, 143671200.00 ns, 143.6712 ms/op
WorkloadResult   8: 1 op, 142112400.00 ns, 142.1124 ms/op
WorkloadResult   9: 1 op, 144010700.00 ns, 144.0107 ms/op
WorkloadResult  10: 1 op, 142520900.00 ns, 142.5209 ms/op
WorkloadResult  11: 1 op, 144122400.00 ns, 144.1224 ms/op
WorkloadResult  12: 1 op, 142593200.00 ns, 142.5932 ms/op
WorkloadResult  13: 1 op, 145012300.00 ns, 145.0123 ms/op
WorkloadResult  14: 1 op, 141677000.00 ns, 141.6770 ms/op
WorkloadResult  15: 1 op, 143908600.00 ns, 143.9086 ms/op
// GC:  7 0 0 176001232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 13240 has exited with code 0.

Mean = 143.196 ms, StdErr = 0.280 ms (0.20%), N = 15, StdDev = 1.084 ms
Min = 141.677 ms, Q1 = 142.143 ms, Median = 143.671 ms, Q3 = 144.020 ms, Max = 145.012 ms
IQR = 1.876 ms, LowerFence = 139.329 ms, UpperFence = 146.834 ms
ConfidenceInterval = [142.037 ms; 144.355 ms] (CI 99.9%), Margin = 1.159 ms (0.81% of Mean)
Skewness = 0.01, Kurtosis = 1.35, MValue = 2

// ** Remained 3 (16.7%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 2036 1588 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.BitConverterTryWriteBytesByteArrayArrayCopy(N: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 15 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UGOPFV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 184800.00 ns, 184.8000 us/op
WorkloadJitting  1: 1 op, 338057700.00 ns, 338.0577 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 155537500.00 ns, 155.5375 ms/op
WorkloadWarmup   2: 1 op, 146408500.00 ns, 146.4085 ms/op
WorkloadWarmup   3: 1 op, 143849000.00 ns, 143.8490 ms/op
WorkloadWarmup   4: 1 op, 145657900.00 ns, 145.6579 ms/op
WorkloadWarmup   5: 1 op, 142478900.00 ns, 142.4789 ms/op
WorkloadWarmup   6: 1 op, 143002600.00 ns, 143.0026 ms/op
WorkloadWarmup   7: 1 op, 143553500.00 ns, 143.5535 ms/op
WorkloadWarmup   8: 1 op, 141681600.00 ns, 141.6816 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 143037200.00 ns, 143.0372 ms/op
WorkloadActual   2: 1 op, 142104500.00 ns, 142.1045 ms/op
WorkloadActual   3: 1 op, 142416700.00 ns, 142.4167 ms/op
WorkloadActual   4: 1 op, 143262400.00 ns, 143.2624 ms/op
WorkloadActual   5: 1 op, 143479700.00 ns, 143.4797 ms/op
WorkloadActual   6: 1 op, 143369700.00 ns, 143.3697 ms/op
WorkloadActual   7: 1 op, 143836800.00 ns, 143.8368 ms/op
WorkloadActual   8: 1 op, 144145200.00 ns, 144.1452 ms/op
WorkloadActual   9: 1 op, 143871900.00 ns, 143.8719 ms/op
WorkloadActual  10: 1 op, 142869100.00 ns, 142.8691 ms/op
WorkloadActual  11: 1 op, 145640900.00 ns, 145.6409 ms/op
WorkloadActual  12: 1 op, 144005100.00 ns, 144.0051 ms/op
WorkloadActual  13: 1 op, 141944900.00 ns, 141.9449 ms/op
WorkloadActual  14: 1 op, 142119600.00 ns, 142.1196 ms/op
WorkloadActual  15: 1 op, 141786200.00 ns, 141.7862 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 143037000.00 ns, 143.0370 ms/op
WorkloadResult   2: 1 op, 142104300.00 ns, 142.1043 ms/op
WorkloadResult   3: 1 op, 142416500.00 ns, 142.4165 ms/op
WorkloadResult   4: 1 op, 143262200.00 ns, 143.2622 ms/op
WorkloadResult   5: 1 op, 143479500.00 ns, 143.4795 ms/op
WorkloadResult   6: 1 op, 143369500.00 ns, 143.3695 ms/op
WorkloadResult   7: 1 op, 143836600.00 ns, 143.8366 ms/op
WorkloadResult   8: 1 op, 144145000.00 ns, 144.1450 ms/op
WorkloadResult   9: 1 op, 143871700.00 ns, 143.8717 ms/op
WorkloadResult  10: 1 op, 142868900.00 ns, 142.8689 ms/op
WorkloadResult  11: 1 op, 145640700.00 ns, 145.6407 ms/op
WorkloadResult  12: 1 op, 144004900.00 ns, 144.0049 ms/op
WorkloadResult  13: 1 op, 141944700.00 ns, 141.9447 ms/op
WorkloadResult  14: 1 op, 142119400.00 ns, 142.1194 ms/op
WorkloadResult  15: 1 op, 141786000.00 ns, 141.7860 ms/op
// GC:  7 0 0 176001232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2304 has exited with code 0.

Mean = 143.192 ms, StdErr = 0.269 ms (0.19%), N = 15, StdDev = 1.041 ms
Min = 141.786 ms, Q1 = 142.268 ms, Median = 143.262 ms, Q3 = 143.854 ms, Max = 145.641 ms
IQR = 1.586 ms, LowerFence = 139.889 ms, UpperFence = 146.233 ms
ConfidenceInterval = [142.080 ms; 144.305 ms] (CI 99.9%), Margin = 1.112 ms (0.78% of Mean)
Skewness = 0.53, Kurtosis = 2.67, MValue = 2

// ** Remained 2 (11.1%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1532 1700 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy(N: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 16 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DLJXOA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 162500.00 ns, 162.5000 us/op
WorkloadJitting  1: 1 op, 336617600.00 ns, 336.6176 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 155001900.00 ns, 155.0019 ms/op
WorkloadWarmup   2: 1 op, 147241200.00 ns, 147.2412 ms/op
WorkloadWarmup   3: 1 op, 149306200.00 ns, 149.3062 ms/op
WorkloadWarmup   4: 1 op, 147757300.00 ns, 147.7573 ms/op
WorkloadWarmup   5: 1 op, 141500800.00 ns, 141.5008 ms/op
WorkloadWarmup   6: 1 op, 146632700.00 ns, 146.6327 ms/op
WorkloadWarmup   7: 1 op, 164790600.00 ns, 164.7906 ms/op
WorkloadWarmup   8: 1 op, 147418700.00 ns, 147.4187 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 141929600.00 ns, 141.9296 ms/op
WorkloadActual   2: 1 op, 146081700.00 ns, 146.0817 ms/op
WorkloadActual   3: 1 op, 142084000.00 ns, 142.0840 ms/op
WorkloadActual   4: 1 op, 145125600.00 ns, 145.1256 ms/op
WorkloadActual   5: 1 op, 141529300.00 ns, 141.5293 ms/op
WorkloadActual   6: 1 op, 146277300.00 ns, 146.2773 ms/op
WorkloadActual   7: 1 op, 141859900.00 ns, 141.8599 ms/op
WorkloadActual   8: 1 op, 146246700.00 ns, 146.2467 ms/op
WorkloadActual   9: 1 op, 141326500.00 ns, 141.3265 ms/op
WorkloadActual  10: 1 op, 148285800.00 ns, 148.2858 ms/op
WorkloadActual  11: 1 op, 142079400.00 ns, 142.0794 ms/op
WorkloadActual  12: 1 op, 146137900.00 ns, 146.1379 ms/op
WorkloadActual  13: 1 op, 141691000.00 ns, 141.6910 ms/op
WorkloadActual  14: 1 op, 145770500.00 ns, 145.7705 ms/op
WorkloadActual  15: 1 op, 141171300.00 ns, 141.1713 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 141929400.00 ns, 141.9294 ms/op
WorkloadResult   2: 1 op, 146081500.00 ns, 146.0815 ms/op
WorkloadResult   3: 1 op, 142083800.00 ns, 142.0838 ms/op
WorkloadResult   4: 1 op, 145125400.00 ns, 145.1254 ms/op
WorkloadResult   5: 1 op, 141529100.00 ns, 141.5291 ms/op
WorkloadResult   6: 1 op, 146277100.00 ns, 146.2771 ms/op
WorkloadResult   7: 1 op, 141859700.00 ns, 141.8597 ms/op
WorkloadResult   8: 1 op, 146246500.00 ns, 146.2465 ms/op
WorkloadResult   9: 1 op, 141326300.00 ns, 141.3263 ms/op
WorkloadResult  10: 1 op, 148285600.00 ns, 148.2856 ms/op
WorkloadResult  11: 1 op, 142079200.00 ns, 142.0792 ms/op
WorkloadResult  12: 1 op, 146137700.00 ns, 146.1377 ms/op
WorkloadResult  13: 1 op, 141690800.00 ns, 141.6908 ms/op
WorkloadResult  14: 1 op, 145770300.00 ns, 145.7703 ms/op
WorkloadResult  15: 1 op, 141171100.00 ns, 141.1711 ms/op
// GC:  7 0 0 176001232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 5444 has exited with code 0.

Mean = 143.840 ms, StdErr = 0.634 ms (0.44%), N = 15, StdDev = 2.454 ms
Min = 141.171 ms, Q1 = 141.775 ms, Median = 142.084 ms, Q3 = 146.110 ms, Max = 148.286 ms
IQR = 4.334 ms, LowerFence = 135.274 ms, UpperFence = 152.611 ms
ConfidenceInterval = [141.216 ms; 146.463 ms] (CI 99.9%), Margin = 2.624 ms (1.82% of Mean)
Skewness = 0.3, Kurtosis = 1.32, MValue = 2

// ** Remained 1 (5.6%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1408 1656 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.UnsafeAsPointerWrite(N: 1000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 17 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VDBHER(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadJitting  1: 1 op, 344311000.00 ns, 344.3110 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 155882900.00 ns, 155.8829 ms/op
WorkloadWarmup   2: 1 op, 145396600.00 ns, 145.3966 ms/op
WorkloadWarmup   3: 1 op, 147077800.00 ns, 147.0778 ms/op
WorkloadWarmup   4: 1 op, 143342600.00 ns, 143.3426 ms/op
WorkloadWarmup   5: 1 op, 148353000.00 ns, 148.3530 ms/op
WorkloadWarmup   6: 1 op, 142417900.00 ns, 142.4179 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 148022200.00 ns, 148.0222 ms/op
WorkloadActual   2: 1 op, 142247200.00 ns, 142.2472 ms/op
WorkloadActual   3: 1 op, 147156300.00 ns, 147.1563 ms/op
WorkloadActual   4: 1 op, 142167000.00 ns, 142.1670 ms/op
WorkloadActual   5: 1 op, 145368000.00 ns, 145.3680 ms/op
WorkloadActual   6: 1 op, 141914800.00 ns, 141.9148 ms/op
WorkloadActual   7: 1 op, 146303000.00 ns, 146.3030 ms/op
WorkloadActual   8: 1 op, 141769100.00 ns, 141.7691 ms/op
WorkloadActual   9: 1 op, 146286800.00 ns, 146.2868 ms/op
WorkloadActual  10: 1 op, 142282700.00 ns, 142.2827 ms/op
WorkloadActual  11: 1 op, 144947400.00 ns, 144.9474 ms/op
WorkloadActual  12: 1 op, 142368500.00 ns, 142.3685 ms/op
WorkloadActual  13: 1 op, 146272600.00 ns, 146.2726 ms/op
WorkloadActual  14: 1 op, 141913100.00 ns, 141.9131 ms/op
WorkloadActual  15: 1 op, 145560900.00 ns, 145.5609 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 148022000.00 ns, 148.0220 ms/op
WorkloadResult   2: 1 op, 142247000.00 ns, 142.2470 ms/op
WorkloadResult   3: 1 op, 147156100.00 ns, 147.1561 ms/op
WorkloadResult   4: 1 op, 142166800.00 ns, 142.1668 ms/op
WorkloadResult   5: 1 op, 145367800.00 ns, 145.3678 ms/op
WorkloadResult   6: 1 op, 141914600.00 ns, 141.9146 ms/op
WorkloadResult   7: 1 op, 146302800.00 ns, 146.3028 ms/op
WorkloadResult   8: 1 op, 141768900.00 ns, 141.7689 ms/op
WorkloadResult   9: 1 op, 146286600.00 ns, 146.2866 ms/op
WorkloadResult  10: 1 op, 142282500.00 ns, 142.2825 ms/op
WorkloadResult  11: 1 op, 144947200.00 ns, 144.9472 ms/op
WorkloadResult  12: 1 op, 142368300.00 ns, 142.3683 ms/op
WorkloadResult  13: 1 op, 146272400.00 ns, 146.2724 ms/op
WorkloadResult  14: 1 op, 141912900.00 ns, 141.9129 ms/op
WorkloadResult  15: 1 op, 145560700.00 ns, 145.5607 ms/op
// GC:  7 0 0 176001232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 9176 has exited with code 0.

