// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149
// command took 8s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149
// command took 8.62s and exited with 0
// ***** Done, took 00:00:17 (17.02 sec)   *****
// Found 8 benchmarks:
//   WriteByteArray.ByteArrayArrayCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayBufferBlockCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayUnsafePointer: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayUnsafeCopyBlock: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayArrayCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteByteArray.ByteArrayBufferBlockCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteByteArray.ByteArrayUnsafePointer: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteByteArray.ByteArrayUnsafeCopyBlock: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  33: 1 op, 17979900.00 ns, 17.9799 ms/op
WorkloadResult  34: 1 op, 17046900.00 ns, 17.0469 ms/op
WorkloadResult  35: 1 op, 17202700.00 ns, 17.2027 ms/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 15428 has exited with code 0.

Mean = 17.400 ms, StdErr = 0.095 ms (0.54%), N = 35, StdDev = 0.559 ms
Min = 16.005 ms, Q1 = 17.031 ms, Median = 17.402 ms, Q3 = 17.802 ms, Max = 18.284 ms
IQR = 0.771 ms, LowerFence = 15.874 ms, UpperFence = 18.958 ms
ConfidenceInterval = [17.060 ms; 17.740 ms] (CI 99.9%), Margin = 0.340 ms (1.96% of Mean)
Skewness = -0.58, Kurtosis = 2.87, MValue = 2.13

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-03-21 16:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteByteArray-report.csv
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteByteArray-report-github.md
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteByteArray-report.html

// * Detailed results *
WriteByteArray.ByteArrayArrayCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 167.391 μs, StdErr = 12.242 μs (7.31%), N = 100, StdDev = 122.421 μs
Min = 30.500 μs, Q1 = 42.225 μs, Median = 176.550 μs, Q3 = 281.150 μs, Max = 395.300 μs
IQR = 238.925 μs, LowerFence = -316.163 μs, UpperFence = 639.538 μs
ConfidenceInterval = [125.872 μs; 208.910 μs] (CI 99.9%), Margin = 41.519 μs (24.80% of Mean)
Skewness = 0.04, Kurtosis = 1.12, MValue = 4
-------------------- Histogram --------------------
[ 26.883 μs ;  96.117 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 96.117 μs ; 165.351 μs) | 
[165.351 μs ; 234.584 μs) | 
[234.584 μs ; 260.583 μs) | 
[260.583 μs ; 329.817 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[329.817 μs ; 398.367 μs) | @@
---------------------------------------------------

WriteByteArray.ByteArrayBufferBlockCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 186.848 μs, StdErr = 13.532 μs (7.24%), N = 100, StdDev = 135.325 μs
Min = 41.300 μs, Q1 = 51.925 μs, Median = 201.150 μs, Q3 = 308.500 μs, Max = 500.500 μs
IQR = 256.575 μs, LowerFence = -332.938 μs, UpperFence = 693.362 μs
ConfidenceInterval = [140.952 μs; 232.744 μs] (CI 99.9%), Margin = 45.896 μs (24.56% of Mean)
Skewness = 0.11, Kurtosis = 1.27, MValue = 4
-------------------- Histogram --------------------
[ 36.434 μs ; 112.966 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[112.966 μs ; 189.497 μs) | 
[189.497 μs ; 285.784 μs) | 
[285.784 μs ; 362.316 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[362.316 μs ; 427.734 μs) | 
[427.734 μs ; 504.266 μs) | @@
---------------------------------------------------

WriteByteArray.ByteArrayUnsafePointer: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.460 ms, StdErr = 0.093 ms (6.34%), N = 100, StdDev = 0.926 ms
Min = 0.237 ms, Q1 = 0.500 ms, Median = 2.038 ms, Q3 = 2.331 ms, Max = 2.641 ms
IQR = 1.831 ms, LowerFence = -2.248 ms, UpperFence = 5.078 ms
ConfidenceInterval = [1.146 ms; 1.774 ms] (CI 99.9%), Margin = 0.314 ms (21.50% of Mean)
Skewness = -0.28, Kurtosis = 1.19, MValue = 3.49
-------------------- Histogram --------------------
[0.195 ms ; 0.719 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.719 ms ; 1.028 ms) | @
[1.028 ms ; 1.653 ms) | 
[1.653 ms ; 2.022 ms) | @
[2.022 ms ; 2.546 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.546 ms ; 2.902 ms) | @@
---------------------------------------------------

WriteByteArray.ByteArrayUnsafeCopyBlock: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 176.405 μs, StdErr = 14.609 μs (8.28%), N = 99, StdDev = 145.358 μs
Min = 33.400 μs, Q1 = 34.700 μs, Median = 117.700 μs, Q3 = 284.700 μs, Max = 543.900 μs
IQR = 250.000 μs, LowerFence = -340.300 μs, UpperFence = 659.700 μs
ConfidenceInterval = [126.843 μs; 225.968 μs] (CI 99.9%), Margin = 49.563 μs (28.10% of Mean)
Skewness = 0.37, Kurtosis = 1.82, MValue = 3.92
-------------------- Histogram --------------------
[ 17.609 μs ; 100.091 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[100.091 μs ; 158.941 μs) | @
[158.941 μs ; 241.422 μs) | 
[241.422 μs ; 274.309 μs) | 
[274.309 μs ; 356.791 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[356.791 μs ; 389.109 μs) | 
[389.109 μs ; 490.459 μs) | @@@@@
[490.459 μs ; 585.141 μs) | @@
---------------------------------------------------

WriteByteArray.ByteArrayArrayCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.965 ms, StdErr = 0.069 ms (0.49%), N = 20, StdDev = 0.308 ms
Min = 13.399 ms, Q1 = 13.730 ms, Median = 13.973 ms, Q3 = 14.161 ms, Max = 14.545 ms
IQR = 0.431 ms, LowerFence = 13.083 ms, UpperFence = 14.807 ms
ConfidenceInterval = [13.698 ms; 14.233 ms] (CI 99.9%), Margin = 0.267 ms (1.91% of Mean)
Skewness = -0.12, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[13.251 ms ; 13.741 ms) | @@@@@@
[13.741 ms ; 14.158 ms) | @@@@@@@@@
[14.158 ms ; 14.694 ms) | @@@@@
---------------------------------------------------

WriteByteArray.ByteArrayBufferBlockCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.780 ms, StdErr = 0.069 ms (0.50%), N = 23, StdDev = 0.333 ms
Min = 13.101 ms, Q1 = 13.552 ms, Median = 13.811 ms, Q3 = 13.987 ms, Max = 14.384 ms
IQR = 0.435 ms, LowerFence = 12.899 ms, UpperFence = 14.640 ms
ConfidenceInterval = [13.517 ms; 14.043 ms] (CI 99.9%), Margin = 0.263 ms (1.91% of Mean)
Skewness = -0.26, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[12.993 ms ; 13.362 ms) | @@
[13.362 ms ; 13.725 ms) | @@@@@@
[13.725 ms ; 14.032 ms) | @@@@@@@@@@@
[14.032 ms ; 14.431 ms) | @@@@
---------------------------------------------------

WriteByteArray.ByteArrayUnsafePointer: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 24.361 ms, StdErr = 0.093 ms (0.38%), N = 14, StdDev = 0.350 ms
Min = 24.053 ms, Q1 = 24.153 ms, Median = 24.196 ms, Q3 = 24.460 ms, Max = 25.125 ms
IQR = 0.306 ms, LowerFence = 23.694 ms, UpperFence = 24.919 ms
ConfidenceInterval = [23.967 ms; 24.755 ms] (CI 99.9%), Margin = 0.394 ms (1.62% of Mean)
Skewness = 1.15, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[23.903 ms ; 25.315 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

WriteByteArray.ByteArrayUnsafeCopyBlock: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.400 ms, StdErr = 0.095 ms (0.54%), N = 35, StdDev = 0.559 ms
Min = 16.005 ms, Q1 = 17.031 ms, Median = 17.402 ms, Q3 = 17.802 ms, Max = 18.284 ms
IQR = 0.771 ms, LowerFence = 15.874 ms, UpperFence = 18.958 ms
ConfidenceInterval = [17.060 ms; 17.740 ms] (CI 99.9%), Margin = 0.340 ms (1.96% of Mean)
Skewness = -0.58, Kurtosis = 2.87, MValue = 2.13
-------------------- Histogram --------------------
[15.966 ms ; 16.414 ms) | @@@
[16.414 ms ; 16.971 ms) | @@
[16.971 ms ; 17.420 ms) | @@@@@@@@@@@@@
[17.420 ms ; 18.140 ms) | @@@@@@@@@@@@@@@
[18.140 ms ; 18.508 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2728/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
  Job-HUUWBV : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|                   Method |      N |        Mean |     Error |   StdDev |      Median | Allocated |
|------------------------- |------- |------------:|----------:|---------:|------------:|----------:|
|       ByteArrayArrayCopy |   1000 |    167.4 μs |  41.52 μs | 122.4 μs |    176.6 μs |     600 B |
| ByteArrayBufferBlockCopy |   1000 |    186.8 μs |  45.90 μs | 135.3 μs |    201.2 μs |     600 B |
|   ByteArrayUnsafePointer |   1000 |  1,460.2 μs | 313.91 μs | 925.6 μs |  2,037.8 μs |     600 B |
| ByteArrayUnsafeCopyBlock |   1000 |    176.4 μs |  49.56 μs | 145.4 μs |    117.7 μs |     600 B |
|       ByteArrayArrayCopy | 100000 | 13,965.2 μs | 267.39 μs | 307.9 μs | 13,972.9 μs |     600 B |
| ByteArrayBufferBlockCopy | 100000 | 13,779.6 μs | 263.12 μs | 332.8 μs | 13,810.8 μs |     600 B |
|   ByteArrayUnsafePointer | 100000 | 24,361.0 μs | 394.36 μs | 349.6 μs | 24,196.0 μs |     600 B |
| ByteArrayUnsafeCopyBlock | 100000 | 17,400.1 μs | 340.31 μs | 559.1 μs | 17,401.7 μs |     600 B |

// * Warnings *
MultimodalDistribution
  WriteByteArray.ByteArrayArrayCopy: InvocationCount=1, UnrollFactor=1       -> It seems that the distribution is bimodal (mValue = 4)
  WriteByteArray.ByteArrayUnsafePointer: InvocationCount=1, UnrollFactor=1   -> It seems that the distribution is bimodal (mValue = 3.49)
  WriteByteArray.ByteArrayUnsafeCopyBlock: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.92)
MinIterationTime
  WriteByteArray.ByteArrayArrayCopy: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 30.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  WriteByteArray.ByteArrayBufferBlockCopy: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 41.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  WriteByteArray.ByteArrayUnsafePointer: InvocationCount=1, UnrollFactor=1   -> The minimum observed iteration time is 237.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  WriteByteArray.ByteArrayUnsafeCopyBlock: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 33.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  WriteByteArray.ByteArrayArrayCopy: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 13.4001 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  WriteByteArray.ByteArrayBufferBlockCopy: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 13.1012 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  WriteByteArray.ByteArrayUnsafePointer: InvocationCount=1, UnrollFactor=1   -> The minimum observed iteration time is 24.0540 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  WriteByteArray.ByteArrayUnsafeCopyBlock: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 16.0058 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  WriteByteArray.ByteArrayUnsafeCopyBlock: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (673.70 μs)
  WriteByteArray.ByteArrayArrayCopy: InvocationCount=1, UnrollFactor=1       -> 1 outlier  was  removed (16.31 ms)
  WriteByteArray.ByteArrayBufferBlockCopy: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (14.85 ms, 15.27 ms)
  WriteByteArray.ByteArrayUnsafePointer: InvocationCount=1, UnrollFactor=1   -> 1 outlier  was  removed (34.14 ms)
  WriteByteArray.ByteArrayUnsafeCopyBlock: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (20.67 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:25 (25.77 sec), executed benchmarks: 8

Global total time: 00:00:44 (44.25 sec), executed benchmarks: 8
// * Artifacts cleanup *
