// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1fe88095-e0ae-40b4-ac0a-3ed88a7a66f3
// command took 16.37s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1fe88095-e0ae-40b4-ac0a-3ed88a7a66f3
// command took 7.8s and exited with 0
// ***** Done, took 00:00:24 (24.28 sec)   *****
// Found 8 benchmarks:
//   Write.DirectBufferWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100]
//   Write.BitConverterWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100]
//   Write.DirectBufferWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100000]
//   Write.BitConverterWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100000]
//   Write.DirectBufferWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   Write.BitConverterWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   Write.DirectBufferWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100000000000]
//   Write.BitConverterWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100000000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  93: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  94: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult  95: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  96: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  97: 1 op, 6600.00 ns, 6.6000 us/op

// AfterAll
// Benchmark Process 15120 has exited with code 0.

Mean = 6.507 μs, StdErr = 0.307 μs (4.72%), N = 97, StdDev = 3.027 μs
Min = 2.300 μs, Q1 = 4.400 μs, Median = 5.700 μs, Q3 = 7.900 μs, Max = 14.100 μs
IQR = 3.500 μs, LowerFence = -0.850 μs, UpperFence = 13.150 μs
ConfidenceInterval = [5.464 μs; 7.551 μs] (CI 99.9%), Margin = 1.043 μs (16.03% of Mean)
Skewness = 0.86, Kurtosis = 2.97, MValue = 2.58

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2023-03-19 19:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.DirectBufferWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100000000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1fe88095-e0ae-40b4-ac0a-3ed88a7a66f3.dll --anonymousPipes 1916 1912 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.DirectBufferWrite(Length: 100000000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1fe88095-e0ae-40b4-ac0a-3ed88a7a66f3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GYYFCU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 216000.00 ns, 216.0000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.OverflowException: Array dimensions exceeded supported range.
   at GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.Setup() in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\Serial\BinaryBuffer\Write.cs:line 16
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_6.Run(IHost host, String benchmarkName) in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1fe88095-e0ae-40b4-ac0a-3ed88a7a66f3\1fe88095-e0ae-40b4-ac0a-3ed88a7a66f3.notcs:line 1203
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1fe88095-e0ae-40b4-ac0a-3ed88a7a66f3\1fe88095-e0ae-40b4-ac0a-3ed88a7a66f3.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 12100 has exited with code -1.

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2023-03-19 19:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.BitConverterWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100000000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1fe88095-e0ae-40b4-ac0a-3ed88a7a66f3.dll --anonymousPipes 1936 1940 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.BitConverterWrite(Length: 100000000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1fe88095-e0ae-40b4-ac0a-3ed88a7a66f3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SUPJKS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 171500.00 ns, 171.5000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.OverflowException: Array dimensions exceeded supported range.
   at GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.Setup() in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\Serial\BinaryBuffer\Write.cs:line 16
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_7.Run(IHost host, String benchmarkName) in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1fe88095-e0ae-40b4-ac0a-3ed88a7a66f3\1fe88095-e0ae-40b4-ac0a-3ed88a7a66f3.notcs:line 1374
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1fe88095-e0ae-40b4-ac0a-3ed88a7a66f3\1fe88095-e0ae-40b4-ac0a-3ed88a7a66f3.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 13316 has exited with code -1.

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-03-19 19:00 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.Write-report.csv
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.Write-report-github.md
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.Write-report.html

// * Detailed results *
Write.DirectBufferWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 167.033 ns, StdErr = 26.933 ns (16.12%), N = 91, StdDev = 256.928 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 300.000 ns, Max = 1,000.000 ns
IQR = 300.000 ns, LowerFence = -450.000 ns, UpperFence = 750.000 ns
ConfidenceInterval = [75.407 ns; 258.659 ns] (CI 99.9%), Margin = 91.626 ns (54.85% of Mean)
Skewness = 1.69, Kurtosis = 5.12, MValue = 2.79
-------------------- Histogram --------------------
[-24.972 ns ;   124.972 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[124.972 ns ;   175.028 ns) | 
[175.028 ns ;   324.972 ns) | @@@@@@@@@@@@@
[324.972 ns ;   375.028 ns) | 
[375.028 ns ;   524.972 ns) | @@@@@@@@@@
[524.972 ns ;   674.972 ns) | @
[674.972 ns ;   775.028 ns) | 
[775.028 ns ;   924.972 ns) | @@@@
[924.972 ns ; 1,074.972 ns) | @@
---------------------------------------------------

Write.BitConverterWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.751 μs, StdErr = 0.055 μs (3.13%), N = 91, StdDev = 0.523 μs
Min = 0.900 μs, Q1 = 1.400 μs, Median = 1.600 μs, Q3 = 2.050 μs, Max = 3.200 μs
IQR = 0.650 μs, LowerFence = 0.425 μs, UpperFence = 3.025 μs
ConfidenceInterval = [1.564 μs; 1.937 μs] (CI 99.9%), Margin = 0.186 μs (10.65% of Mean)
Skewness = 0.72, Kurtosis = 2.88, MValue = 2.22
-------------------- Histogram --------------------
[0.747 μs ; 0.997 μs) | @@
[0.997 μs ; 1.303 μs) | @@@@@@@@@@@@@@@@@
[1.303 μs ; 1.703 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.703 μs ; 2.103 μs) | @@@@@@@@@@@@@@@@@
[2.103 μs ; 2.503 μs) | @@@@@@@@@
[2.503 μs ; 2.903 μs) | @@@@@@@@
[2.903 μs ; 3.253 μs) | @@
---------------------------------------------------

Write.DirectBufferWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 54.945 ns, StdErr = 7.537 ns (13.72%), N = 91, StdDev = 71.901 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 100.000 ns, Max = 200.000 ns
IQR = 100.000 ns, LowerFence = -150.000 ns, UpperFence = 250.000 ns
ConfidenceInterval = [29.304 ns; 80.586 ns] (CI 99.9%), Margin = 25.641 ns (46.67% of Mean)
Skewness = 0.89, Kurtosis = 2.43, MValue = 3.43
-------------------- Histogram --------------------
[-20.981 ns ;  20.981 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 20.981 ns ;  62.942 ns) | 
[ 62.942 ns ;  79.019 ns) | 
[ 79.019 ns ; 120.981 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[120.981 ns ; 162.942 ns) | 
[162.942 ns ; 179.019 ns) | 
[179.019 ns ; 220.981 ns) | @@@@@@@@@@@@
---------------------------------------------------

Write.BitConverterWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.290 μs, StdErr = 0.044 μs (3.40%), N = 91, StdDev = 0.419 μs
Min = 0.700 μs, Q1 = 1.000 μs, Median = 1.100 μs, Q3 = 1.500 μs, Max = 2.700 μs
IQR = 0.500 μs, LowerFence = 0.250 μs, UpperFence = 2.250 μs
ConfidenceInterval = [1.141 μs; 1.439 μs] (CI 99.9%), Margin = 0.149 μs (11.58% of Mean)
Skewness = 1.14, Kurtosis = 3.88, MValue = 3.9
-------------------- Histogram --------------------
[0.628 μs ; 0.878 μs) | @@@@@
[0.878 μs ; 1.122 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.122 μs ; 1.422 μs) | @@@@@@@@@@@@@@@@@@@@
[1.422 μs ; 1.722 μs) | @@@@@@@@@@
[1.722 μs ; 2.022 μs) | @@@@@@@@@
[2.022 μs ; 2.322 μs) | @@@@
[2.322 μs ; 2.478 μs) | 
[2.478 μs ; 2.722 μs) | @@
---------------------------------------------------

Write.DirectBufferWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.194 μs, StdErr = 0.056 μs (4.66%), N = 95, StdDev = 0.542 μs
Min = 0.400 μs, Q1 = 0.800 μs, Median = 1.100 μs, Q3 = 1.450 μs, Max = 2.800 μs
IQR = 0.650 μs, LowerFence = -0.175 μs, UpperFence = 2.425 μs
ConfidenceInterval = [1.005 μs; 1.383 μs] (CI 99.9%), Margin = 0.189 μs (15.84% of Mean)
Skewness = 0.8, Kurtosis = 3.29, MValue = 4.52
-------------------- Histogram --------------------
[0.244 μs ; 0.494 μs) | @@
[0.494 μs ; 0.806 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.806 μs ; 1.094 μs) | @@@@@@@@@@@@@@@
[1.094 μs ; 1.494 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.494 μs ; 1.806 μs) | @@@@@@@@@@@@@@@
[1.806 μs ; 2.206 μs) | @@@
[2.206 μs ; 2.606 μs) | @@@@@
[2.606 μs ; 2.956 μs) | @
---------------------------------------------------

Write.BitConverterWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 6.507 μs, StdErr = 0.307 μs (4.72%), N = 97, StdDev = 3.027 μs
Min = 2.300 μs, Q1 = 4.400 μs, Median = 5.700 μs, Q3 = 7.900 μs, Max = 14.100 μs
IQR = 3.500 μs, LowerFence = -0.850 μs, UpperFence = 13.150 μs
ConfidenceInterval = [5.464 μs; 7.551 μs] (CI 99.9%), Margin = 1.043 μs (16.03% of Mean)
Skewness = 0.86, Kurtosis = 2.97, MValue = 2.58
-------------------- Histogram --------------------
[ 1.435 μs ;  2.985 μs) | @@@@@@@@
[ 2.985 μs ;  4.985 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[ 4.985 μs ;  6.715 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 6.715 μs ;  7.535 μs) | @@
[ 7.535 μs ;  9.265 μs) | @@@@@@@@@@@@
[ 9.265 μs ; 10.185 μs) | @@
[10.185 μs ; 11.915 μs) | @@@@@@@@
[11.915 μs ; 14.115 μs) | @@@@@@@
---------------------------------------------------

Write.DirectBufferWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100000000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
There are not any results runs

Write.BitConverterWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100000000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2728/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
  Job-IZVPCF : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|            Method |       Length |        Mean |       Error |      StdDev |        Median |
|------------------ |------------- |------------:|------------:|------------:|--------------:|
| DirectBufferWrite |          100 |   167.03 ns |    91.63 ns |   256.93 ns |     0.0000 ns |
| BitConverterWrite |          100 | 1,750.55 ns |   186.40 ns |   522.68 ns | 1,600.0000 ns |
| DirectBufferWrite |       100000 |    54.95 ns |    25.64 ns |    71.90 ns |     0.0000 ns |
| BitConverterWrite |       100000 | 1,290.11 ns |   149.33 ns |   418.74 ns | 1,100.0000 ns |
| DirectBufferWrite |    100000000 | 1,193.68 ns |   189.05 ns |   542.42 ns | 1,100.0000 ns |
| BitConverterWrite |    100000000 | 6,507.22 ns | 1,043.33 ns | 3,026.90 ns | 5,700.0000 ns |
| DirectBufferWrite | 100000000000 |          NA |          NA |          NA |            NA |
| BitConverterWrite | 100000000000 |          NA |          NA |          NA |            NA |

Benchmarks with issues:
  Write.DirectBufferWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100000000000]
  Write.BitConverterWrite: Job-IZVPCF(InvocationCount=1, UnrollFactor=1) [Length=100000000000]

// * Warnings *
MultimodalDistribution
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.43)
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.9)
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.52)
ZeroMeasurement
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> The method duration is indistinguishable from the empty method duration
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> The method duration is indistinguishable from the empty method duration
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.

MinIterationTime
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 300.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 1.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 200.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 1.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 700.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 2.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> 9 outliers were removed (1.50 μs..3.40 μs)
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> 9 outliers were removed (4.80 μs..8.90 μs)
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> 9 outliers were removed (600.00 ns..1.20 μs)
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> 9 outliers were removed (3.30 μs..6.30 μs)
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> 5 outliers were removed (3.80 μs..9.00 μs)
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (15.00 μs..20.10 μs)

// * Legends *
  Length : Value of the 'Length' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:10 (10.65 sec), executed benchmarks: 8

Global total time: 00:00:35 (35.24 sec), executed benchmarks: 8
// * Artifacts cleanup *
