// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\cc9f370f-3aaa-4a60-8381-88b30ddb6dea
// command took 1.61s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\cc9f370f-3aaa-4a60-8381-88b30ddb6dea
// command took 4.98s and exited with 0
// ***** Done, took 00:00:06 (6.69 sec)   *****
// Found 8 benchmarks:
//   Write.DirectBufferWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=100]
//   Write.BitConverterWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=100]
//   Write.DirectBufferWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=100000]
//   Write.BitConverterWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=100000]
//   Write.DirectBufferWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   Write.BitConverterWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   Write.DirectBufferWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=2147483646]
//   Write.BitConverterWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=2147483646]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 5.123 μs, StdErr = 0.224 μs (4.38%), N = 93, StdDev = 2.162 μs
Min = 2.300 μs, Q1 = 3.700 μs, Median = 4.300 μs, Q3 = 5.600 μs, Max = 11.100 μs
IQR = 1.900 μs, LowerFence = 0.850 μs, UpperFence = 8.450 μs
ConfidenceInterval = [4.360 μs; 5.885 μs] (CI 99.9%), Margin = 0.762 μs (14.88% of Mean)
Skewness = 1.21, Kurtosis = 3.42, MValue = 2.71

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2023-03-19 19:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.DirectBufferWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=2147483646]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cc9f370f-3aaa-4a60-8381-88b30ddb6dea.dll --anonymousPipes 1808 1804 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.DirectBufferWrite(Length: 2147483646)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 6 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\cc9f370f-3aaa-4a60-8381-88b30ddb6dea\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZUGVEW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 265900.00 ns, 265.9000 us/op

OutOfMemoryException!
BenchmarkDotNet continues to run additional iterations until desired accuracy level is achieved. It's possible only if the benchmark method doesn't have any side-effects.
If your benchmark allocates memory and keeps it alive, you are creating a memory leak.
You should redesign your benchmark and remove the side-effects. You can use `OperationsPerInvoke`, `IterationSetup` and `IterationCleanup` to do that.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.OutOfMemoryException: Array dimensions exceeded supported range.
   at GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.Setup() in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\Serial\BinaryBuffer\Write.cs:line 16
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_6.Run(IHost host, String benchmarkName) in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\cc9f370f-3aaa-4a60-8381-88b30ddb6dea\cc9f370f-3aaa-4a60-8381-88b30ddb6dea.notcs:line 1203
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\cc9f370f-3aaa-4a60-8381-88b30ddb6dea\cc9f370f-3aaa-4a60-8381-88b30ddb6dea.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 12464 has exited with code -1.

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2023-03-19 19:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.BitConverterWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=2147483646]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cc9f370f-3aaa-4a60-8381-88b30ddb6dea.dll --anonymousPipes 1828 1824 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.BitConverterWrite(Length: 2147483646)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\cc9f370f-3aaa-4a60-8381-88b30ddb6dea\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AKJQUO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 216900.00 ns, 216.9000 us/op

OutOfMemoryException!
BenchmarkDotNet continues to run additional iterations until desired accuracy level is achieved. It's possible only if the benchmark method doesn't have any side-effects.
If your benchmark allocates memory and keeps it alive, you are creating a memory leak.
You should redesign your benchmark and remove the side-effects. You can use `OperationsPerInvoke`, `IterationSetup` and `IterationCleanup` to do that.

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.OutOfMemoryException: Array dimensions exceeded supported range.
   at GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.Setup() in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\Serial\BinaryBuffer\Write.cs:line 16
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_7.Run(IHost host, String benchmarkName) in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\cc9f370f-3aaa-4a60-8381-88b30ddb6dea\cc9f370f-3aaa-4a60-8381-88b30ddb6dea.notcs:line 1374
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\cc9f370f-3aaa-4a60-8381-88b30ddb6dea\cc9f370f-3aaa-4a60-8381-88b30ddb6dea.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 14292 has exited with code -1.

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-03-19 19:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.Write-report.csv
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.Write-report-github.md
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.Write-report.html

// * Detailed results *
Write.DirectBufferWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=100]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 39.785 ns, StdErr = 6.142 ns (15.44%), N = 93, StdDev = 59.234 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 100.000 ns, Max = 200.000 ns
IQR = 100.000 ns, LowerFence = -150.000 ns, UpperFence = 250.000 ns
ConfidenceInterval = [18.905 ns; 60.665 ns] (CI 99.9%), Margin = 20.880 ns (52.48% of Mean)
Skewness = 1.17, Kurtosis = 3.32, MValue = 3.05
-------------------- Histogram --------------------
[-17.160 ns ;  17.160 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 17.160 ns ;  51.479 ns) | 
[ 51.479 ns ;  82.840 ns) | 
[ 82.840 ns ; 117.160 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[117.160 ns ; 151.479 ns) | 
[151.479 ns ; 182.840 ns) | 
[182.840 ns ; 217.160 ns) | @@@@@
---------------------------------------------------

Write.BitConverterWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=100]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.354 μs, StdErr = 0.038 μs (2.78%), N = 93, StdDev = 0.363 μs
Min = 0.800 μs, Q1 = 1.100 μs, Median = 1.300 μs, Q3 = 1.500 μs, Max = 2.500 μs
IQR = 0.400 μs, LowerFence = 0.500 μs, UpperFence = 2.100 μs
ConfidenceInterval = [1.226 μs; 1.482 μs] (CI 99.9%), Margin = 0.128 μs (9.44% of Mean)
Skewness = 0.9, Kurtosis = 3.54, MValue = 2.42
-------------------- Histogram --------------------
[0.745 μs ; 0.995 μs) | @@@@@@
[0.995 μs ; 1.205 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.205 μs ; 1.295 μs) | 
[1.295 μs ; 1.505 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.505 μs ; 1.695 μs) | @@@
[1.695 μs ; 1.905 μs) | @@@@@@@@@@@@@@
[1.905 μs ; 2.155 μs) | @@
[2.155 μs ; 2.295 μs) | 
[2.295 μs ; 2.505 μs) | @@@
---------------------------------------------------

Write.DirectBufferWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 138.462 ns, StdErr = 15.823 ns (11.43%), N = 91, StdDev = 150.937 ns
Min = 0.000 ns, Q1 = 50.000 ns, Median = 50.000 ns, Q3 = 250.000 ns, Max = 550.000 ns
IQR = 200.000 ns, LowerFence = -250.000 ns, UpperFence = 550.000 ns
ConfidenceInterval = [84.634 ns; 192.289 ns] (CI 99.9%), Margin = 53.827 ns (38.88% of Mean)
Skewness = 1.14, Kurtosis = 3.21, MValue = 2.84
-------------------- Histogram --------------------
[-19.044 ns ;  69.044 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 69.044 ns ; 105.956 ns) | 
[105.956 ns ; 194.044 ns) | @@@@@@@@@@@@@@@@@
[194.044 ns ; 305.956 ns) | @@@@@@@@@@
[305.956 ns ; 405.956 ns) | @@@@
[405.956 ns ; 494.044 ns) | @@@@@@@@
[494.044 ns ; 594.044 ns) | @@
---------------------------------------------------

Write.BitConverterWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.457 μs, StdErr = 0.067 μs (4.63%), N = 90, StdDev = 0.639 μs
Min = 0.700 μs, Q1 = 0.925 μs, Median = 1.300 μs, Q3 = 1.700 μs, Max = 3.500 μs
IQR = 0.775 μs, LowerFence = -0.237 μs, UpperFence = 2.862 μs
ConfidenceInterval = [1.227 μs; 1.686 μs] (CI 99.9%), Margin = 0.229 μs (15.74% of Mean)
Skewness = 1.25, Kurtosis = 4.02, MValue = 3.42
-------------------- Histogram --------------------
[0.513 μs ; 0.763 μs) | @@@
[0.763 μs ; 1.137 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.137 μs ; 1.537 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.537 μs ; 1.937 μs) | @@@@@@@@@@@@
[1.937 μs ; 2.337 μs) | @@@@@@@@
[2.337 μs ; 2.763 μs) | @
[2.763 μs ; 3.137 μs) | @@@@@@
[3.137 μs ; 3.313 μs) | 
[3.313 μs ; 3.687 μs) | @
---------------------------------------------------

Write.DirectBufferWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=100000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.305 μs, StdErr = 0.060 μs (4.60%), N = 91, StdDev = 0.573 μs
Min = 0.100 μs, Q1 = 0.800 μs, Median = 1.200 μs, Q3 = 1.700 μs, Max = 3.100 μs
IQR = 0.900 μs, LowerFence = -0.550 μs, UpperFence = 3.050 μs
ConfidenceInterval = [1.101 μs; 1.510 μs] (CI 99.9%), Margin = 0.204 μs (15.65% of Mean)
Skewness = 0.65, Kurtosis = 3.25, MValue = 3.43
-------------------- Histogram --------------------
[0.083 μs ; 0.483 μs) | @@
[0.483 μs ; 0.817 μs) | @@@@@@@@@@@@@@@@@@@@@@
[0.817 μs ; 0.983 μs) | @@
[0.983 μs ; 1.317 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.317 μs ; 1.717 μs) | @@@@@@@@@@@@@@@@@@
[1.717 μs ; 2.117 μs) | @@@@@@@@@@@
[2.117 μs ; 2.517 μs) | @@@@@
[2.517 μs ; 2.867 μs) | @@
[2.867 μs ; 3.267 μs) | @
---------------------------------------------------

Write.BitConverterWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=100000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 5.123 μs, StdErr = 0.224 μs (4.38%), N = 93, StdDev = 2.162 μs
Min = 2.300 μs, Q1 = 3.700 μs, Median = 4.300 μs, Q3 = 5.600 μs, Max = 11.100 μs
IQR = 1.900 μs, LowerFence = 0.850 μs, UpperFence = 8.450 μs
ConfidenceInterval = [4.360 μs; 5.885 μs] (CI 99.9%), Margin = 0.762 μs (14.88% of Mean)
Skewness = 1.21, Kurtosis = 3.42, MValue = 2.71
-------------------- Histogram --------------------
[ 2.074 μs ;  3.274 μs) | @@@@@@@@
[ 3.274 μs ;  4.526 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 4.526 μs ;  5.826 μs) | @@@@@@@@@@@@@@@@@
[ 5.826 μs ;  7.024 μs) | @@@
[ 7.024 μs ;  8.276 μs) | @@@@@@
[ 8.276 μs ;  8.924 μs) | 
[ 8.924 μs ; 10.424 μs) | @@@@@@@@@@
[10.424 μs ; 11.726 μs) | @@
---------------------------------------------------

Write.DirectBufferWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=2147483646]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
There are not any results runs

Write.BitConverterWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=2147483646]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2728/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
  Job-LEISJS : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|            Method |     Length |        Mean |     Error |      StdDev |        Median |
|------------------ |----------- |------------:|----------:|------------:|--------------:|
| DirectBufferWrite |        100 |    39.78 ns |  20.88 ns |    59.23 ns |     0.0000 ns |
| BitConverterWrite |        100 | 1,353.76 ns | 127.79 ns |   362.53 ns | 1,300.0000 ns |
| DirectBufferWrite |     100000 |   138.46 ns |  53.83 ns |   150.94 ns |    50.0000 ns |
| BitConverterWrite |     100000 | 1,456.67 ns | 229.29 ns |   639.18 ns | 1,300.0000 ns |
| DirectBufferWrite |  100000000 | 1,305.49 ns | 204.33 ns |   572.98 ns | 1,200.0000 ns |
| BitConverterWrite |  100000000 | 5,122.58 ns | 762.27 ns | 2,162.43 ns | 4,300.0000 ns |
| DirectBufferWrite | 2147483646 |          NA |        NA |          NA |            NA |
| BitConverterWrite | 2147483646 |          NA |        NA |          NA |            NA |

Benchmarks with issues:
  Write.DirectBufferWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=2147483646]
  Write.BitConverterWrite: Job-LEISJS(InvocationCount=1, UnrollFactor=1) [Length=2147483646]

// * Warnings *
MultimodalDistribution
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 3.05)
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.84)
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.42)
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.43)
ZeroMeasurement
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> The method duration is indistinguishable from the empty method duration
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.

MinIterationTime
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 200.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 1.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 300.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 1.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 400.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 2.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> 7 outliers were removed (600.00 ns..1.50 μs)
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> 7 outliers were removed (3.60 μs..6.00 μs)
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> 9 outliers were removed (1.00 μs..2.10 μs)
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> 10 outliers were removed (4.10 μs..8.20 μs)
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> 9 outliers were removed (3.50 μs..5.70 μs)
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> 7 outliers were removed (11.80 μs..17.00 μs)

// * Legends *
  Length : Value of the 'Length' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.39 sec), executed benchmarks: 8

Global total time: 00:00:20 (20.37 sec), executed benchmarks: 8
// * Artifacts cleanup *
