// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4d513a77-54dd-4ecf-a9cf-fc7152e7aa98
// command took 4.04s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4d513a77-54dd-4ecf-a9cf-fc7152e7aa98
// command took 3.2s and exited with 0
// ***** Done, took 00:00:07 (7.49 sec)   *****
// Found 12 benchmarks:
//   Write.DirectBufferWrite: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100]
//   Write.BitConverterGetBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100]
//   Write.BitConverterTryWriteBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100]
//   Write.DirectBufferWrite: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100000]
//   Write.BitConverterGetBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100000]
//   Write.BitConverterTryWriteBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100000]
//   Write.DirectBufferWrite: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   Write.BitConverterGetBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   Write.BitConverterTryWriteBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   Write.DirectBufferWrite: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=1000000000]
//   Write.BitConverterGetBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=1000000000]
//   Write.BitConverterTryWriteBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=1000000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.DirectBufferWrite: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d513a77-54dd-4ecf-a9cf-fc7152e7aa98.dll --anonymousPipes 1724 1728 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.DirectBufferWrite(Length: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4d513a77-54dd-4ecf-a9cf-fc7152e7aa98\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JVYUIC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadWarmup   1: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadWarmup   2: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadWarmup   3: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadWarmup   4: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadWarmup   5: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadWarmup   6: 1 op, 1200.00 ns, 1.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual   2: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   3: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual   4: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual   5: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual   6: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   8: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   9: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  10: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  11: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  12: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  13: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  14: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  15: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  16: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  17: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  18: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  19: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  20: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  21: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  22: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  23: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  24: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  25: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  26: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  27: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  28: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  29: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  30: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  31: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  32: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  33: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  34: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  35: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  36: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadActual  37: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  38: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  39: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  40: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  41: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  42: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  43: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  44: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  45: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  46: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  47: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  48: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  49: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  50: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  51: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  52: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  53: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  54: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  55: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  56: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  57: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  58: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  59: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  60: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  61: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  62: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  63: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  64: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  65: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  66: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  67: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  68: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  69: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  70: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  71: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  72: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  73: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  74: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  75: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  76: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  77: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  78: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  79: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  80: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  81: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  82: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  83: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  84: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  85: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  86: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  87: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  88: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  89: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  90: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  91: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  92: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  93: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  94: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  95: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  96: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  97: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  98: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  99: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  100: 1 op, 2100.00 ns, 2.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   2: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult   3: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult   4: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   5: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   6: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult   7: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult   8: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult   9: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  10: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  11: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  12: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  13: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  14: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  15: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  16: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  17: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  18: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  19: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  20: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  21: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  22: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  23: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  24: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  25: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  26: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  27: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  28: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  29: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  30: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  31: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  32: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  33: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  34: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  35: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  36: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  37: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  38: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  39: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  40: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  41: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  42: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  43: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  44: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  45: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  46: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  47: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  48: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  49: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  50: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  51: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  52: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  53: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  54: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  55: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  56: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  57: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  58: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  59: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  60: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  61: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  62: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  63: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  64: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  65: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  66: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  67: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  68: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  69: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  70: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  71: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  72: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  73: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  74: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  75: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  76: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  77: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  78: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadResult  79: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  80: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  81: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  82: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  83: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  84: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  85: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadResult  86: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  87: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  88: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  89: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  90: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadResult  91: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  92: 1 op, 1800.00 ns, 1.8000 us/op

// AfterAll
// Benchmark Process 8896 has exited with code 0.

Mean = 1.036 μs, StdErr = 0.045 μs (4.31%), N = 92, StdDev = 0.429 μs
Min = 0.200 μs, Q1 = 0.700 μs, Median = 1.050 μs, Q3 = 1.300 μs, Max = 2.100 μs
IQR = 0.600 μs, LowerFence = -0.200 μs, UpperFence = 2.200 μs
ConfidenceInterval = [0.884 μs; 1.188 μs] (CI 99.9%), Margin = 0.152 μs (14.67% of Mean)
Skewness = 0.24, Kurtosis = 2.26, MValue = 3.04

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2023-03-19 19:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.BitConverterGetBytes: Job-GYZMQO(InvocationCount=1, UnrollFactor=1) [Length=100000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d513a77-54dd-4ecf-a9cf-fc7152e7aa98.dll --anonymousPipes 1596 1744 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.BitConverterGetBytes(Length: 100000000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4d513a77-54dd-4ecf-a9cf-fc7152e7aa98\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HYVOJV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 181500.00 ns, 181.5000 us/op
WorkloadJitting  1: 1 op, 168800.00 ns, 168.8000 us/op

OverheadWarmup   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadWarmup   2: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadWarmup   3: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadWarmup   4: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadWarmup   5: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadWarmup   6: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadWarmup   7: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadWarmup   8: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadWarmup   9: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadWarmup  10: 1 op, 4200.00 ns, 4.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual   2: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual   3: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual   4: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual   5: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual   6: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual   7: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual   8: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual   9: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  10: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  11: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  12: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  13: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  14: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  15: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  16: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  17: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  18: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  19: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  20: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  21: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  22: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  23: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  24: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadActual  25: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  26: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  27: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  28: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  29: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  30: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  31: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  32: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  33: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  34: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  35: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  36: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  37: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  38: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  39: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  40: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  41: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  42: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  43: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  44: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  45: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  46: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  47: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  48: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  49: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  50: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  51: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  52: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  53: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  54: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  55: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  56: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  57: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  58: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  59: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  60: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  61: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  62: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  63: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  64: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual  65: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  66: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  67: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  68: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  69: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  70: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  71: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual  72: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  73: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  74: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  75: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  76: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  77: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual  78: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  79: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  80: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  81: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  82: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  83: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  84: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  85: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  86: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual  87: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  88: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  89: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  90: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  91: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  92: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  93: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  94: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  95: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  96: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  97: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  98: 1 op, 4400.00 ns, 4.4000 us/op
